architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
    architecture.ee.g11n.I18nLocale getLocale(java.util.Locale,boolean) -> getLocale
    architecture.ee.g11n.I18nLocale getLocale(java.util.Locale) -> getLocale
    architecture.ee.g11n.I18nLocale addLocale(java.util.Locale) -> addLocale
    void deleteLocale(architecture.ee.g11n.I18nLocale) -> deleteLocale
    architecture.ee.g11n.I18nLocale updateLocale(architecture.ee.g11n.I18nLocale) -> updateLocale
architecture.ee.g11n.dao.I18nResourceBundleDao -> architecture.ee.g11n.dao.I18nResourceBundleDao:
    architecture.ee.g11n.I18nTextResourceBundle getResourceBundle(java.lang.String,java.util.Locale) -> getResourceBundle
architecture.ee.g11n.dao.I18nTextDao -> architecture.ee.g11n.dao.I18nTextDao:
    void createTexts(java.util.List) -> createTexts
    void updateTexts(java.util.List) -> updateTexts
    void deleteTexts(java.util.List) -> deleteTexts
    architecture.ee.g11n.I18nText getText(long) -> getText
    java.util.List getTexts() -> getTexts
    java.util.List getTexts(java.util.Locale) -> getTexts
    java.util.List getTexts(int) -> getTexts
    java.util.List getTexts(int,long) -> getTexts
    java.util.List getTexts(int,java.lang.String) -> getTexts
architecture.ee.g11n.dao.impl.JdbcCountryDao -> architecture.ee.g11n.dao.impl.JdbcCountryDao:
    35:35:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    43:43:architecture.ee.g11n.Country getCountryById(long) -> getCountryById
    47:47:architecture.ee.g11n.Country findByName(java.lang.String) -> findByName
    51:51:architecture.ee.g11n.Country findByA2(java.lang.String) -> findByA2
    55:55:architecture.ee.g11n.Country findByA3(java.lang.String) -> findByA3
    59:60:java.util.List findByEnabled(boolean) -> findByEnabled
    64:64:java.util.List findAll() -> findAll
    68:68:java.util.List findAll(int,int) -> findAll
    72:73:void deleteCountryById(long) -> deleteCountryById
    76:79:void updateCountry(architecture.ee.g11n.Country) -> updateCountry
    82:82:int allCountryCount() -> allCountryCount
    86:86:int enabledCountryCount() -> enabledCountryCount
architecture.ee.g11n.dao.impl.JdbcCountryDao$CountryRowMapper -> architecture.ee.g11n.dao.impl.JdbcCountryDao$a:
    18:18:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.g11n.dao.impl.JdbcI18nLocaleDao -> architecture.ee.g11n.dao.impl.JdbcI18nLocaleDao:
    architecture.ee.jdbc.sequencer.dao.SequenceDao sequenceDao -> a
    39:40:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    44:45:void initDao() -> initDao
    48:48:int getAvailableLocaleCount() -> getAvailableLocaleCount
    52:52:java.util.List getAvailableLocales() -> getAvailableLocales
    56:56:architecture.ee.g11n.I18nLocale getLocaleById(long) -> getLocaleById
    61:66:architecture.ee.g11n.I18nLocale getLocale(java.util.Locale,boolean) -> getLocale
    71:71:architecture.ee.g11n.I18nLocale getLocale(java.util.Locale) -> getLocale
    77:98:architecture.ee.g11n.I18nLocale addLocale(java.util.Locale) -> addLocale
    102:103:void deleteLocale(architecture.ee.g11n.I18nLocale) -> deleteLocale
    106:111:architecture.ee.g11n.I18nLocale updateLocale(architecture.ee.g11n.I18nLocale) -> updateLocale
architecture.ee.g11n.dao.impl.JdbcI18nLocaleDao$I18nLocaleRowMapper -> architecture.ee.g11n.dao.impl.JdbcI18nLocaleDao$a:
    21:21:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.g11n.dao.impl.JdbcI18nResourceBundleDao -> architecture.ee.g11n.dao.impl.JdbcI18nResourceBundleDao:
    38:38:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    43:51:architecture.ee.g11n.I18nTextResourceBundle getResourceBundle(java.lang.String,java.util.Locale) -> getResourceBundle
    55:55:java.util.List getText(java.lang.String,java.util.Locale) -> getText
architecture.ee.g11n.dao.impl.JdbcI18nResourceBundleDao$I18nTextRowMapper -> architecture.ee.g11n.dao.impl.JdbcI18nResourceBundleDao$a:
    23:23:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.g11n.dao.impl.JdbcI18nTextDao -> architecture.ee.g11n.dao.impl.JdbcI18nTextDao:
    architecture.ee.jdbc.sequencer.dao.SequenceDao sequenceDao -> a
    40:41:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    45:63:void createTexts(java.util.List) -> createTexts
    66:79:void updateTexts(java.util.List) -> updateTexts
    82:93:void deleteTexts(java.util.List) -> deleteTexts
    96:96:architecture.ee.g11n.I18nText getText(long) -> getText
    104:104:java.util.List getTexts() -> getTexts
    110:110:java.util.List getTexts(java.util.Locale) -> getTexts
    118:118:java.util.List getTexts(int) -> getTexts
    126:126:java.util.List getTexts(int,long) -> getTexts
    134:134:java.util.List getTexts(int,java.lang.String) -> getTexts
architecture.ee.g11n.dao.impl.JdbcI18nTextDao$1 -> architecture.ee.g11n.dao.impl.JdbcI18nTextDao$b:
    java.util.List val$list -> a
    architecture.ee.g11n.dao.impl.JdbcI18nTextDao this$0 -> a
    48:59:void setValues(java.sql.PreparedStatement,int) -> setValues
    61:61:int getBatchSize() -> getBatchSize
architecture.ee.g11n.dao.impl.JdbcI18nTextDao$2 -> architecture.ee.g11n.dao.impl.JdbcI18nTextDao$c:
    java.util.List val$list -> a
    69:75:void setValues(java.sql.PreparedStatement,int) -> setValues
    77:77:int getBatchSize() -> getBatchSize
architecture.ee.g11n.dao.impl.JdbcI18nTextDao$3 -> architecture.ee.g11n.dao.impl.JdbcI18nTextDao$d:
    java.util.List val$list -> a
    86:89:void setValues(java.sql.PreparedStatement,int) -> setValues
    91:91:int getBatchSize() -> getBatchSize
architecture.ee.g11n.dao.impl.JdbcI18nTextDao$I18nTextRowMapper -> architecture.ee.g11n.dao.impl.JdbcI18nTextDao$a:
    22:22:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.jdbc.datasource.DataSourceProvider -> architecture.ee.jdbc.datasource.DataSourceProvider:
    javax.sql.DataSource getDataSource() -> getDataSource
architecture.ee.jdbc.datasource.DriverManagerDataSourceProvider -> architecture.ee.jdbc.datasource.DriverManagerDataSourceProvider:
    8:8:javax.sql.DataSource getDataSource() -> getDataSource
architecture.ee.jdbc.property.dao.ExtendedPropertyDao -> architecture.ee.jdbc.property.dao.ExtendedPropertyDao:
    java.util.Map getProperties(java.lang.String,java.lang.String,long) -> getProperties
    void deleteProperties(java.lang.String,java.lang.String,long) -> deleteProperties
    void updateProperties(java.lang.String,java.lang.String,long,java.util.Map) -> updateProperties
architecture.ee.jdbc.property.dao.impl.JdbcExtendedPropertyDao -> architecture.ee.jdbc.property.dao.impl.JdbcExtendedPropertyDao:
    java.lang.String PROPERTY_NAME_COLUMN_NAME -> a
    java.lang.String PROPERTY_VALUE_COLUMN_NAME -> b
    27:28:void setPropertyNameColumnName(java.lang.String) -> setPropertyNameColumnName
    31:32:void setPropertyValueColumnName(java.lang.String) -> setPropertyValueColumnName
    36:40:java.util.Map getProperties(java.lang.String,java.lang.String,long) -> getProperties
    53:55:void deleteProperties(java.lang.String,java.lang.String,long) -> deleteProperties
    58:86:void updateProperties(java.lang.String,java.lang.String,long,java.util.Map) -> updateProperties
architecture.ee.jdbc.property.dao.impl.JdbcExtendedPropertyDao$1 -> architecture.ee.jdbc.property.dao.impl.JdbcExtendedPropertyDao$a:
    40:40:java.lang.Object extractData(java.sql.ResultSet) -> extractData
architecture.ee.jdbc.query.NamedSqlQuery -> architecture.ee.jdbc.query.NamedSqlQuery:
architecture.ee.jdbc.query.SqlNotFoundException -> architecture.ee.jdbc.query.SqlNotFoundException:
architecture.ee.jdbc.query.SqlQuery -> architecture.ee.jdbc.query.SqlQuery:
    java.lang.Class DEFAULT_RETURN_TYPE -> DEFAULT_RETURN_TYPE
    architecture.ee.jdbc.query.SqlQuery setDataSource(javax.sql.DataSource) -> setDataSource
    architecture.ee.jdbc.query.SqlQuery reset() -> reset
    architecture.ee.jdbc.query.SqlQuery setStatement(java.lang.String,java.lang.String) -> setStatement
    architecture.ee.jdbc.query.SqlQuery setStatement(java.lang.String) -> setStatement
    architecture.ee.jdbc.query.SqlQuery setString(java.lang.String) -> setString
    architecture.ee.jdbc.query.SqlQuery setParameters(java.lang.Object[],int[]) -> setParameters
    architecture.ee.jdbc.query.SqlQuery setReturnType(java.lang.Class) -> setReturnType
    architecture.ee.jdbc.query.SqlQuery setAdditionalParameter(java.lang.String,java.lang.Object) -> setAdditionalParameter
    architecture.ee.jdbc.query.SqlQuery setStartIndex(int) -> setStartIndex
    architecture.ee.jdbc.query.SqlQuery setMaxResults(int) -> setMaxResults
    java.util.List queryForList(java.lang.String) -> queryForList
    java.util.List queryForList(java.lang.String,java.lang.Class) -> queryForList
    java.util.List queryForList(java.lang.String,java.lang.Object[],int[]) -> queryForList
    java.util.List queryForList(java.lang.String,java.lang.Object[],int[],java.lang.Class) -> queryForList
    java.util.Map queryForMap(java.lang.String) -> queryForMap
    java.util.Map queryForMap(java.lang.String,java.lang.Object[],int[]) -> queryForMap
    java.lang.Object queryForObject(java.lang.String,java.lang.Class) -> queryForObject
    java.lang.Object queryForObject(java.lang.String,java.lang.Object[],int[],org.springframework.jdbc.core.RowMapper) -> queryForObject
    java.lang.Object queryForObject(java.lang.String,java.lang.Object[],int[],org.springframework.jdbc.core.ResultSetExtractor) -> queryForObject
    java.lang.Object queryForObject(java.lang.String,java.lang.Object[],int[],java.lang.Class) -> queryForObject
    java.lang.Object uniqueResult() -> uniqueResult
    java.lang.Object uniqueResult(java.lang.Class) -> uniqueResult
    java.lang.Object uniqueResult(org.springframework.jdbc.core.RowMapper) -> uniqueResult
    java.util.List list() -> list
    java.lang.Object executeScript() -> executeScript
    architecture.ee.jdbc.query.SqlQuery addToBatch() -> addToBatch
    int executeUpdate() -> executeUpdate
    int[] executeBatchUpdate() -> executeBatchUpdate
    int executeUpdate(java.lang.String,architecture.ee.jdbc.recordset.Recordset,java.lang.String[]) -> executeUpdate
    int[] executeBatchUpdate(java.lang.String,architecture.ee.jdbc.recordset.Recordset,java.lang.String[]) -> executeBatchUpdate
architecture.ee.jdbc.query.SqlQueryException -> architecture.ee.jdbc.query.SqlQueryException:
architecture.ee.jdbc.query.builder.AbstractBuilder -> architecture.ee.jdbc.query.builder.AbstractBuilder:
    architecture.ee.jdbc.query.factory.Configuration configuration -> configuration
architecture.ee.jdbc.query.builder.BuilderException -> architecture.ee.jdbc.query.builder.BuilderException:
architecture.ee.jdbc.query.builder.SqlBuilderAssistant -> architecture.ee.jdbc.query.builder.SqlBuilderAssistant:
    java.lang.String currentNamespace -> a
    java.lang.String resource -> b
    org.apache.commons.logging.Log log -> a
    55:64:architecture.ee.jdbc.query.mapping.MappedStatement addMappedStatement(java.lang.String,architecture.ee.jdbc.query.sql.SqlSource,architecture.ee.jdbc.query.mapping.StatementType,java.lang.Integer,java.lang.Integer) -> addMappedStatement
    68:68:java.lang.String getCurrentNamespace() -> getCurrentNamespace
    72:81:void setCurrentNamespace(java.lang.String) -> setCurrentNamespace
    84:88:java.lang.String applyCurrentNamespace(java.lang.String) -> applyCurrentNamespace
architecture.ee.jdbc.query.builder.xml.XmlSqlBuilder -> architecture.ee.jdbc.query.builder.xml.XmlSqlBuilder:
    architecture.ee.jdbc.query.builder.SqlBuilderAssistant builderAssistant -> a
    architecture.ee.jdbc.query.parser.XPathParser parser -> a
    org.apache.commons.logging.Log log -> a
    65:75:void build() -> build
architecture.ee.jdbc.query.builder.xml.XmlStatementBuilder -> architecture.ee.jdbc.query.builder.xml.XmlStatementBuilder:
    java.lang.String XML_NODE_DESCRIPTION_TAG -> XML_NODE_DESCRIPTION_TAG
    java.lang.String XML_ATTR_STATEMENT_TYPE_TAG -> XML_ATTR_STATEMENT_TYPE_TAG
    java.lang.String XML_ATTR_FETCH_SIZE_TAG -> XML_ATTR_FETCH_SIZE_TAG
    java.lang.String XML_ATTR_TIMEOUT_TAG -> XML_ATTR_TIMEOUT_TAG
    java.lang.String XML_ATTR_DYNAMIC_TAG -> XML_ATTR_DYNAMIC_TAG
    java.lang.String XML_ATTR_ID_TAG -> XML_ATTR_ID_TAG
    java.lang.String XML_ATTR_NAME_TAG -> XML_ATTR_NAME_TAG
    java.lang.String XML_ATTR_CALLABLE_TAG -> XML_ATTR_CALLABLE_TAG
    java.lang.String XML_ATTR_FUNCTION_TAG -> XML_ATTR_FUNCTION_TAG
    java.lang.String XML_ATTR_SCRIPT_TAG -> XML_ATTR_SCRIPT_TAG
    java.lang.String XML_ATTR_COMMENT_TAG -> XML_ATTR_COMMENT_TAG
    architecture.ee.jdbc.query.builder.SqlBuilderAssistant builderAssistant -> a
    73:95:void parseStatementNode(architecture.ee.jdbc.query.parser.XNode) -> parseStatementNode
architecture.ee.jdbc.query.builder.xml.dynamic.DynamicContext -> architecture.ee.jdbc.query.builder.xml.dynamic.DynamicContext:
    java.lang.String ADDITIONAL_PARAMETER_OBJECT_KEY -> ADDITIONAL_PARAMETER_OBJECT_KEY
    java.lang.String PARAMETER_OBJECT_KEY -> PARAMETER_OBJECT_KEY
    java.util.Map bindings -> a
    java.lang.StringBuilder sqlBuilder -> a
    48:48:java.util.Map getBindings() -> getBindings
    52:53:void bind(java.lang.String,java.lang.Object) -> bind
    56:58:void appendSql(java.lang.String) -> appendSql
    61:61:java.lang.String getSql() -> getSql
architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode -> architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode:
    java.lang.String text -> a
    org.apache.commons.logging.Log log -> log
    freemarker.ext.beans.BeansWrapper wrapper -> a
    52:81:boolean apply(architecture.ee.jdbc.query.builder.xml.dynamic.DynamicContext) -> apply
    87:87:java.lang.String toString() -> toString
    95:110:java.lang.String processTemplate(java.util.Map) -> processTemplate
    115:139:void populateStatics(java.util.Map) -> populateStatics
architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language -> architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language:
    architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language VELOCITY -> VELOCITY
    architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language FREEMARKER -> FREEMARKER
    architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language[] $VALUES -> a
    90:90:architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language[] values() -> values
    90:90:architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlNode$Language valueOf(java.lang.String) -> valueOf
architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlSource -> architecture.ee.jdbc.query.builder.xml.dynamic.DynamicSqlSource:
    architecture.ee.jdbc.query.builder.xml.dynamic.SqlNode rootSqlNode -> a
    36:38:architecture.ee.jdbc.query.mapping.BoundSql getBoundSql(java.lang.Object) -> getBoundSql
    42:44:architecture.ee.jdbc.query.mapping.BoundSql getBoundSql(java.lang.Object,java.util.Map) -> getBoundSql
architecture.ee.jdbc.query.builder.xml.dynamic.MixedSqlNode -> architecture.ee.jdbc.query.builder.xml.dynamic.MixedSqlNode:
    java.util.List contents -> a
    29:32:boolean apply(architecture.ee.jdbc.query.builder.xml.dynamic.DynamicContext) -> apply
    37:42:java.lang.String toString() -> toString
