architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    java.io.InputStream getAttachmentImageThumbnailInputStream(architecture.ee.web.attachment.Attachment,int,int) -> getAttachmentImageThumbnailInputStream
    int getTotalAttachmentCount(int,long) -> getTotalAttachmentCount
    long getUsage(int,long) -> getUsage
architecture.ee.web.attachment.DefaultAttachmentManager -> architecture.ee.web.attachment.DefaultAttachmentManager:
    architecture.ee.web.attachment.dao.AttachmentDao attachmentDao -> a
    net.sf.ehcache.Cache attachmentCache -> a
    java.io.File attachmentDir -> a
    47:47:void <init>() -> <init>
    56:56:architecture.ee.web.attachment.dao.AttachmentDao getAttachmentDao() -> getAttachmentDao
    60:61:void setAttachmentDao(architecture.ee.web.attachment.dao.AttachmentDao) -> setAttachmentDao
    64:64:net.sf.ehcache.Cache getAttachmentCache() -> getAttachmentCache
    68:69:void setAttachmentCache(net.sf.ehcache.Cache) -> setAttachmentCache
    72:80:java.io.File getAttachmentDir() -> getAttachmentDir
    85:94:architecture.ee.web.attachment.Attachment getAttachment(long) -> getAttachment
    98:98:java.util.List getAttachments(int,long) -> getAttachments
    102:105:architecture.ee.web.attachment.Attachment getAttachmentInCache(long) -> getAttachmentInCache
    110:121:architecture.ee.web.attachment.Attachment createAttachment(int,long,java.lang.String,java.lang.String,java.io.File) -> createAttachment
    127:138:architecture.ee.web.attachment.Attachment createAttachment(int,long,java.lang.String,java.lang.String,java.io.InputStream) -> createAttachment
    144:151:architecture.ee.web.attachment.Attachment createAttachment(int,long,java.lang.String,java.lang.String,java.io.InputStream,int) -> createAttachment
    157:183:architecture.ee.web.attachment.Attachment saveAttachment(architecture.ee.web.attachment.Attachment) -> saveAttachment
    189:192:java.io.InputStream getAttachmentInputStream(architecture.ee.web.attachment.Attachment) -> getAttachmentInputStream
    197:215:java.io.File getAttachmentFromCacheIfExist(architecture.ee.web.attachment.Attachment) -> getAttachmentFromCacheIfExist
    219:223:java.io.File getAttachmentCacheDir() -> getAttachmentCacheDir
    227:229:void initialize() -> initialize
    233:233:void destroy() -> destroy
    238:241:java.io.InputStream getAttachmentImageThumbnailInputStream(architecture.ee.web.attachment.Attachment,int,int) -> getAttachmentImageThumbnailInputStream
    248:251:java.io.InputStream getImageThumbnailInputStream(architecture.ee.web.attachment.Attachment,int,int) -> getImageThumbnailInputStream
    257:289:java.io.File getThumbnailFromCacheIfExist(architecture.ee.web.attachment.Attachment,int,int) -> getThumbnailFromCacheIfExist
    293:295:java.lang.String toThumbnailFilename(architecture.ee.web.attachment.Attachment,int,int) -> toThumbnailFilename
    300:306:void removeAttachment(architecture.ee.web.attachment.Attachment) -> removeAttachment
    309:309:int getTotalAttachmentCount(int,long) -> getTotalAttachmentCount
    313:313:long getUsage(int,long) -> getUsage
architecture.ee.web.attachment.DefaultImageManager -> architecture.ee.web.attachment.DefaultImageManager:
    architecture.common.lifecycle.ConfigService configService -> a
    java.util.concurrent.locks.Lock lock -> a
    architecture.ee.web.attachment.ImageConfig imageConfig -> a
    architecture.ee.web.attachment.dao.ImageDao imageDao -> a
    architecture.ee.web.attachment.dao.ImageLinkDao imageLinkDao -> a
    net.sf.ehcache.Cache imageLinkIdCache -> a
    net.sf.ehcache.Cache imageLinkCache -> b
    net.sf.ehcache.Cache imageCache -> c
    java.io.File imageDir -> a
    49:53:void <init>() -> <init>
    66:67:void setConfigService(architecture.common.lifecycle.ConfigService) -> setConfigService
    73:73:net.sf.ehcache.Cache getImageLinkIdCache() -> getImageLinkIdCache
    81:82:void setImageLinkIdCache(net.sf.ehcache.Cache) -> setImageLinkIdCache
    88:88:architecture.ee.web.attachment.dao.ImageLinkDao getImageLinkDao() -> getImageLinkDao
    96:97:void setImageLinkDao(architecture.ee.web.attachment.dao.ImageLinkDao) -> setImageLinkDao
    103:103:net.sf.ehcache.Cache getImageLinkCache() -> getImageLinkCache
    111:112:void setImageLinkCache(net.sf.ehcache.Cache) -> setImageLinkCache
    115:115:architecture.ee.web.attachment.ImageConfig getImageConfig() -> getImageConfig
    119:120:void setImageConfig(architecture.ee.web.attachment.ImageConfig) -> setImageConfig
    123:123:architecture.ee.web.attachment.dao.ImageDao getImageDao() -> getImageDao
    127:128:void setImageDao(architecture.ee.web.attachment.dao.ImageDao) -> setImageDao
    131:131:boolean isImageEnabled() -> isImageEnabled
    135:138:void setImageEnabled(boolean) -> setImageEnabled
    141:141:int getMaxImageSize() -> getMaxImageSize
    145:148:void setMaxImageSize(int) -> setMaxImageSize
    151:151:int getImagePreviewMaxSize() -> getImagePreviewMaxSize
    155:158:void setImagePreviewMaxSize(int) -> setImagePreviewMaxSize
    161:161:boolean isForceThumbnailsEnabled() -> isForceThumbnailsEnabled
    165:168:void setFourceThumbnailsEnabled(boolean) -> setFourceThumbnailsEnabled
    171:171:int getImageMaxWidth() -> getImageMaxWidth
    175:178:void setImageMaxWidth(int) -> setImageMaxWidth
    181:181:int getImageMaxHeight() -> getImageMaxHeight
    185:188:void setImageMaxHeight(int) -> setImageMaxHeight
    192:196:boolean isValidType(java.lang.String) -> isValidType
    200:200:java.util.List getDisallowedTypes() -> getDisallowedTypes
    204:209:void addDisallowedType(java.lang.String) -> addDisallowedType
    212:217:void removeDisallowedType(java.lang.String) -> removeDisallowedType
    220:225:void addAllowedType(java.lang.String) -> addAllowedType
    228:233:void removeAllowedType(java.lang.String) -> removeAllowedType
    236:236:java.util.List getAllowedTypes() -> getAllowedTypes
    240:240:boolean isAllowAllByDefault() -> isAllowAllByDefault
    244:247:void setAllowAllByDefault(boolean) -> setAllowAllByDefault
    251:257:void deleteImage(architecture.ee.web.attachment.Image) -> deleteImage
    260:276:architecture.ee.web.attachment.Image createImage(int,long,java.lang.String,java.lang.String,java.io.File) -> createImage
    280:296:architecture.ee.web.attachment.Image createImage(int,long,java.lang.String,java.lang.String,java.io.InputStream) -> createImage
    301:312:architecture.ee.web.attachment.Image createImage(int,long,java.lang.String,java.lang.String,java.io.InputStream,int) -> createImage
    318:338:void saveOrUpdate(architecture.ee.web.attachment.Image) -> saveOrUpdate
    344:361:architecture.ee.web.attachment.Image saveImage(architecture.ee.web.attachment.Image) -> saveImage
    366:378:void deleteImageFileCache(architecture.ee.web.attachment.Image) -> a
    381:393:architecture.ee.web.attachment.Image getImage(long) -> getImage
    398:401:architecture.ee.web.attachment.Image getImageById(long) -> a
    406:406:net.sf.ehcache.Cache getImageCache() -> getImageCache
    410:411:void setImageCache(net.sf.ehcache.Cache) -> setImageCache
    414:432:java.io.File getImageDir() -> getImageDir
    437:440:java.io.InputStream getImageInputStream(architecture.ee.web.attachment.Image) -> getImageInputStream
    446:450:java.io.InputStream getImageThumbnailInputStream(architecture.ee.web.attachment.Image,int,int) -> getImageThumbnailInputStream
    463:482:java.io.File getImageFromCacheIfExist(architecture.ee.web.attachment.Image) -> getImageFromCacheIfExist
    486:490:java.io.File getImageCacheDir() -> getImageCacheDir
    494:498:java.io.File getImageTempDir() -> getImageTempDir
    502:504:java.lang.String toThumbnailFilename(architecture.ee.web.attachment.Image,int,int) -> toThumbnailFilename
    508:510:java.io.File getTemeFile() -> getTemeFile
    515:557:java.io.File getThumbnailFromCacheIfExist(architecture.ee.web.attachment.Image,int,int) -> getThumbnailFromCacheIfExist
    564:564:void destroy() -> destroy
    567:583:void initialize() -> initialize
    586:594:java.util.List getImages(int,long) -> getImages
    598:606:java.util.List getImages(int,long,int,int) -> getImages
    610:610:int getTotalImageCount(int,long) -> getTotalImageCount
    616:625:void updateImageProperties(architecture.ee.web.attachment.Image) -> updateImageProperties
    628:641:architecture.ee.web.attachment.Image getImageByImageLink(java.lang.String) -> getImageByImageLink
    645:658:architecture.ee.web.attachment.ImageLink getImageLink(architecture.ee.web.attachment.Image) -> getImageLink
    664:672:architecture.ee.web.attachment.ImageLink getImageLink(architecture.ee.web.attachment.Image,boolean) -> getImageLink
    679:685:void removeImageLink(architecture.ee.web.attachment.Image) -> removeImageLink
    688:688:long getUsage(int,long) -> getUsage
architecture.ee.web.attachment.FileInfo -> architecture.ee.web.attachment.FileInfo:
    java.lang.String fileParameterName -> a
    java.lang.String name -> b
    java.lang.String contentType -> c
    java.io.File file -> a
    28:28:java.lang.String getFileParameterName() -> getFileParameterName
    32:33:void setFileParameterName(java.lang.String) -> setFileParameterName
    36:36:java.lang.String getName() -> getName
    40:41:void setName(java.lang.String) -> setName
    44:44:java.lang.String getContentType() -> getContentType
    48:49:void setContentType(java.lang.String) -> setContentType
    52:52:java.io.File getFile() -> getFile
    56:57:void setFile(java.io.File) -> setFile
    60:64:void <init>(java.lang.String,java.lang.String,java.io.File) -> <init>
architecture.ee.web.attachment.Image -> architecture.ee.web.attachment.Image:
    long getImageId() -> getImageId
    int getObjectType() -> getObjectType
    long getObjectId() -> getObjectId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getContentType() -> getContentType
    int getSize() -> getSize
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.Integer getThumbnailSize() -> getThumbnailSize
    void setThumbnailSize(java.lang.Integer) -> setThumbnailSize
    void setThumbnailContentType(java.lang.String) -> setThumbnailContentType
    java.lang.String getThumbnailContentType() -> getThumbnailContentType
    architecture.common.user.User getUser() -> getUser
    void setUser(architecture.common.user.User) -> setUser
architecture.ee.web.attachment.ImageConfig -> architecture.ee.web.attachment.ImageConfig:
    boolean enabled -> a
    int maxImageSize -> a
    int imagePreviewMaxSize -> b
    int imageMaxWidth -> c
    int imageMaxHeight -> d
    int maxImagesPerObject -> e
    boolean allowAllByDefault -> b
    java.util.List allowedTypes -> a
    java.util.List disallowedTypes -> b
    boolean forceThumbnailsEnabled -> c
    33:37:void <init>() -> <init>
    40:40:boolean isEnabled() -> isEnabled
    44:45:void setEnabled(boolean) -> setEnabled
    48:48:int getMaxImageSize() -> getMaxImageSize
    52:53:void setMaxImageSize(int) -> setMaxImageSize
    56:56:int getImagePreviewMaxSize() -> getImagePreviewMaxSize
    60:61:void setImagePreviewMaxSize(int) -> setImagePreviewMaxSize
    64:64:int getImageMaxWidth() -> getImageMaxWidth
    68:69:void setImageMaxWidth(int) -> setImageMaxWidth
    72:72:int getImageMaxHeight() -> getImageMaxHeight
    76:77:void setImageMaxHeight(int) -> setImageMaxHeight
    80:80:int getMaxImagesPerObject() -> getMaxImagesPerObject
    84:85:void setMaxImagesPerObject(int) -> setMaxImagesPerObject
    90:90:boolean isAllowAllByDefault() -> isAllowAllByDefault
    96:97:void setAllowAllByDefault(boolean) -> setAllowAllByDefault
    102:102:java.util.List getAllowedTypes() -> getAllowedTypes
    108:109:void setAllowedTypes(java.util.List) -> setAllowedTypes
    114:114:java.util.List getDisallowedTypes() -> getDisallowedTypes
    120:121:void setDisallowedTypes(java.util.List) -> setDisallowedTypes
    126:126:boolean isForceThumbnailsEnabled() -> isForceThumbnailsEnabled
    132:133:void setForceThumbnailsEnabled(boolean) -> setForceThumbnailsEnabled
    139:163:boolean equals(java.lang.Object) -> equals
    168:178:int hashCode() -> hashCode
    183:196:java.lang.String toString() -> toString
architecture.ee.web.attachment.ImageLink -> architecture.ee.web.attachment.ImageLink:
    java.lang.Long imageId -> a
    java.lang.String linkId -> a
    boolean publicShared -> a
    23:39:void <init>(java.lang.String,java.lang.Long,boolean) -> <init>
    45:45:java.lang.Long getImageId() -> getImageId
    52:52:java.lang.String getLinkId() -> getLinkId
    59:59:boolean isPublicShared() -> isPublicShared
    63:63:int getCachedSize() -> getCachedSize
    68:75:java.lang.String toString() -> toString
architecture.ee.web.attachment.ImageManager -> architecture.ee.web.attachment.ImageManager:
    boolean isImageEnabled() -> isImageEnabled
    void setImageEnabled(boolean) -> setImageEnabled
    architecture.ee.web.attachment.Image getImage(long) -> getImage
    int getMaxImageSize() -> getMaxImageSize
    void setMaxImageSize(int) -> setMaxImageSize
    int getImagePreviewMaxSize() -> getImagePreviewMaxSize
    void setImagePreviewMaxSize(int) -> setImagePreviewMaxSize
    boolean isForceThumbnailsEnabled() -> isForceThumbnailsEnabled
    void setFourceThumbnailsEnabled(boolean) -> setFourceThumbnailsEnabled
    int getImageMaxWidth() -> getImageMaxWidth
    void setImageMaxWidth(int) -> setImageMaxWidth
    int getImageMaxHeight() -> getImageMaxHeight
    void setImageMaxHeight(int) -> setImageMaxHeight
    boolean isValidType(java.lang.String) -> isValidType
    void addAllowedType(java.lang.String) -> addAllowedType
    void removeAllowedType(java.lang.String) -> removeAllowedType
    java.util.List getAllowedTypes() -> getAllowedTypes
    boolean isAllowAllByDefault() -> isAllowAllByDefault
    void setAllowAllByDefault(boolean) -> setAllowAllByDefault
    java.util.List getDisallowedTypes() -> getDisallowedTypes
    void addDisallowedType(java.lang.String) -> addDisallowedType
    void removeDisallowedType(java.lang.String) -> removeDisallowedType
    architecture.ee.web.attachment.Image createImage(int,long,java.lang.String,java.lang.String,java.io.File) -> createImage
    architecture.ee.web.attachment.Image createImage(int,long,java.lang.String,java.lang.String,java.io.InputStream) -> createImage
    architecture.ee.web.attachment.Image createImage(int,long,java.lang.String,java.lang.String,java.io.InputStream,int) -> createImage
    void saveOrUpdate(architecture.ee.web.attachment.Image) -> saveOrUpdate
    architecture.ee.web.attachment.Image saveImage(architecture.ee.web.attachment.Image) -> saveImage
    void updateImageProperties(architecture.ee.web.attachment.Image) -> updateImageProperties
    java.io.InputStream getImageInputStream(architecture.ee.web.attachment.Image) -> getImageInputStream
    java.io.InputStream getImageThumbnailInputStream(architecture.ee.web.attachment.Image,int,int) -> getImageThumbnailInputStream
    long getUsage(int,long) -> getUsage
    java.util.List getImages(int,long) -> getImages
    java.util.List getImages(int,long,int,int) -> getImages
    int getTotalImageCount(int,long) -> getTotalImageCount
    architecture.ee.web.attachment.Image getImageByImageLink(java.lang.String) -> getImageByImageLink
    architecture.ee.web.attachment.ImageLink getImageLink(architecture.ee.web.attachment.Image) -> getImageLink
    architecture.ee.web.attachment.ImageLink getImageLink(architecture.ee.web.attachment.Image,boolean) -> getImageLink
    void removeImageLink(architecture.ee.web.attachment.Image) -> removeImageLink
architecture.ee.web.attachment.ThumbnailSize -> architecture.ee.web.attachment.ThumbnailSize:
    architecture.ee.web.attachment.ThumbnailSize CUSTOM_PROFILE -> CUSTOM_PROFILE
    architecture.ee.web.attachment.ThumbnailSize CUSTOM_LISTVIEW -> CUSTOM_LISTVIEW
    architecture.ee.web.attachment.ThumbnailSize PICO -> PICO
    architecture.ee.web.attachment.ThumbnailSize NANO -> NANO
    architecture.ee.web.attachment.ThumbnailSize MICRO -> MICRO
    architecture.ee.web.attachment.ThumbnailSize TINY -> TINY
    architecture.ee.web.attachment.ThumbnailSize SMALL -> SMALL
    architecture.ee.web.attachment.ThumbnailSize NORMAL -> NORMAL
    architecture.ee.web.attachment.ThumbnailSize LARGE -> LARGE
    architecture.ee.web.attachment.ThumbnailSize MEGA -> MEGA
    architecture.ee.web.attachment.ThumbnailSize GIGA -> GIGA
    int dimension -> a
    architecture.ee.web.attachment.ThumbnailSize[] $VALUES -> a
    18:18:architecture.ee.web.attachment.ThumbnailSize[] values() -> values
    18:18:architecture.ee.web.attachment.ThumbnailSize valueOf(java.lang.String) -> valueOf
    79:81:void <init>(java.lang.String,int,int) -> <init>
    84:84:int getDimension() -> getDimension
    18:75:void <clinit>() -> <clinit>
architecture.ee.web.attachment.dao.AttachmentDao -> architecture.ee.web.attachment.dao.AttachmentDao:
    void insertAttachmentDownloads(java.util.List) -> insertAttachmentDownloads
    java.util.List getAllAttachmentIds() -> getAllAttachmentIds
    int getAttachmentCount(int,long) -> getAttachmentCount
    void deleteAttachmentData() -> deleteAttachmentData
    void deleteAttachmentData(architecture.ee.web.attachment.Attachment) -> deleteAttachmentData
    architecture.ee.web.attachment.Attachment createAttachment(architecture.ee.web.attachment.Attachment) -> createAttachment
    void updateAttachment(architecture.ee.web.attachment.Attachment) -> updateAttachment
    void deleteAttachment(architecture.ee.web.attachment.Attachment) -> deleteAttachment
    java.io.InputStream getAttachmentData(architecture.ee.web.attachment.Attachment) -> getAttachmentData
    void saveAttachmentData(architecture.ee.web.attachment.Attachment,java.io.InputStream) -> saveAttachmentData
    architecture.ee.web.attachment.Attachment getByAttachmentId(long) -> getByAttachmentId
    java.util.List getByObjectTypeAndObjectId(int,long) -> getByObjectTypeAndObjectId
    long getAttachmentUsage(int,long) -> getAttachmentUsage
architecture.ee.web.attachment.dao.AttachmentDao$AttachmentDownloadItem -> architecture.ee.web.attachment.dao.AttachmentDao$AttachmentDownloadItem:
    long attachmentId -> a
    java.util.Date downloadDate -> a
    boolean downloadCompleted -> a
    19:23:void <init>(long,java.util.Date,boolean) -> <init>
    27:27:long getAttachmentId() -> getAttachmentId
    32:32:java.util.Date getDownloadDate() -> getDownloadDate
    37:37:boolean isDownloadCompleted() -> isDownloadCompleted
architecture.ee.web.attachment.dao.ImageDao -> architecture.ee.web.attachment.dao.ImageDao:
    architecture.ee.web.attachment.Image createImage(architecture.ee.web.attachment.Image) -> createImage
    architecture.ee.web.attachment.Image updateImage(architecture.ee.web.attachment.Image) -> updateImage
    void deleteImage(architecture.ee.web.attachment.Image) -> deleteImage
    java.io.InputStream getImageInputStream(architecture.ee.web.attachment.Image) -> getImageInputStream
    void saveImageInputStream(architecture.ee.web.attachment.Image,java.io.InputStream) -> saveImageInputStream
    architecture.ee.web.attachment.Image getImageById(long) -> getImageById
    java.util.List getImageIds(int,long,int,int) -> getImageIds
    java.util.List getImageIds(int,long) -> getImageIds
    int getImageCount(int,long) -> getImageCount
    long getImageUsage(int,long) -> getImageUsage
architecture.ee.web.attachment.dao.ImageLinkDao -> architecture.ee.web.attachment.dao.ImageLinkDao:
    architecture.ee.web.attachment.ImageLink getImageLinkByImageId(java.lang.Long) -> getImageLinkByImageId
    architecture.ee.web.attachment.ImageLink getImageLink(java.lang.String) -> getImageLink
    void saveImageLink(architecture.ee.web.attachment.ImageLink) -> saveImageLink
    void removeImageLink(architecture.ee.web.attachment.ImageLink) -> removeImageLink
    void removeImageLink(architecture.ee.web.attachment.Image) -> removeImageLink
architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao -> architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao:
    org.springframework.jdbc.core.RowMapper attachmentMapper -> a
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String sequencerName -> a
    java.lang.String attachmentPropertyTableName -> b
    java.lang.String attachmentPropertyPrimaryColumnName -> c
    25:65:void <init>() -> <init>
    45:59:void insertAttachmentDownloads(java.util.List) -> insertAttachmentDownloads
    68:69:void setExtendedPropertyDao(architecture.ee.jdbc.property.dao.ExtendedPropertyDao) -> setExtendedPropertyDao
    73:73:java.lang.String getSequencerName() -> getSequencerName
    78:79:void setSequencerName(java.lang.String) -> setSequencerName
    82:82:architecture.ee.jdbc.property.dao.ExtendedPropertyDao getExtendedPropertyDao() -> getExtendedPropertyDao
    87:87:java.lang.String getAttachmentPropertyTableName() -> getAttachmentPropertyTableName
    92:93:void setAttachmentPropertyTableName(java.lang.String) -> setAttachmentPropertyTableName
    97:97:java.lang.String getAttachmentPropertyPrimaryColumnName() -> getAttachmentPropertyPrimaryColumnName
    103:104:void setAttachmentPropertyPrimaryColumnName(java.lang.String) -> setAttachmentPropertyPrimaryColumnName
    108:108:java.util.Map getAttachmentProperties(long) -> getAttachmentProperties
    112:113:void deleteAttachmentProperties(long) -> deleteAttachmentProperties
    116:117:void setAttachmentProperties(long,java.util.Map) -> setAttachmentProperties
    120:120:java.util.List getAllAttachmentIds() -> getAllAttachmentIds
    130:133:void deleteAttachmentData() -> deleteAttachmentData
    136:154:architecture.ee.web.attachment.Attachment createAttachment(architecture.ee.web.attachment.Attachment) -> createAttachment
    159:169:void updateAttachment(architecture.ee.web.attachment.Attachment) -> updateAttachment
    172:177:void deleteAttachment(architecture.ee.web.attachment.Attachment) -> deleteAttachment
    180:184:void deleteAttachmentData(architecture.ee.web.attachment.Attachment) -> deleteAttachmentData
    187:187:java.io.InputStream getAttachmentData(architecture.ee.web.attachment.Attachment) -> getAttachmentData
    192:211:void saveAttachmentData(architecture.ee.web.attachment.Attachment,java.io.InputStream) -> saveAttachmentData
    214:216:architecture.ee.web.attachment.Attachment getByAttachmentId(long) -> getByAttachmentId
    220:220:java.util.List getByObjectTypeAndObjectId(int,long) -> getByObjectTypeAndObjectId
    228:228:int getAttachmentCount(int,long) -> getAttachmentCount
    236:236:long getAttachmentUsage(int,long) -> getAttachmentUsage
architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao$1 -> architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao$1:
    28:28:void <init>() -> <init>
    28:28:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1030:1040:architecture.ee.web.attachment.Attachment mapRow$189c6826(java.sql.ResultSet):30:40 -> mapRow
    1030:1040:java.lang.Object mapRow(java.sql.ResultSet,int):28 -> mapRow
architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao$2 -> architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao$2:
    java.util.List val$itemsToUse -> a
    47:47:void <init>(java.util.List) -> <init>
    49:55:void setValues(java.sql.PreparedStatement,int) -> setValues
    57:57:int getBatchSize() -> getBatchSize
architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao$3 -> architecture.ee.web.attachment.dao.impl.JdbcAttachmentDao$3:
    122:122:void <init>() -> <init>
    122:122:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1124:1124:java.lang.Long mapRow$4abb7c41(java.sql.ResultSet):124:124 -> mapRow
    1124:1124:java.lang.Object mapRow(java.sql.ResultSet,int):122 -> mapRow
architecture.ee.web.attachment.dao.impl.JdbcImageDao -> architecture.ee.web.attachment.dao.impl.JdbcImageDao:
    java.lang.String sequencerName -> a
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String imagementPropertyTableName -> b
    java.lang.String imagePropertyPrimaryColumnName -> c
    org.springframework.jdbc.core.RowMapper imageMapper -> a
    38:117:void <init>() -> <init>
    47:47:java.util.Map getImageProperties(long) -> getImageProperties
    51:52:void deleteImageProperties(long) -> deleteImageProperties
    55:56:void setImageProperties(long,java.util.Map) -> setImageProperties
    60:60:java.lang.String getSequencerName() -> getSequencerName
    68:68:architecture.ee.jdbc.property.dao.ExtendedPropertyDao getExtendedPropertyDao() -> getExtendedPropertyDao
    76:77:void setExtendedPropertyDao(architecture.ee.jdbc.property.dao.ExtendedPropertyDao) -> setExtendedPropertyDao
    84:84:java.lang.String getImagementPropertyTableName() -> getImagementPropertyTableName
    92:93:void setImagementPropertyTableName(java.lang.String) -> setImagementPropertyTableName
    100:100:java.lang.String getImagePropertyPrimaryColumnName() -> getImagePropertyPrimaryColumnName
    109:110:void setImagePropertyPrimaryColumnName(java.lang.String) -> setImagePropertyPrimaryColumnName
    114:115:void setSequencerName(java.lang.String) -> setSequencerName
    135:157:architecture.ee.web.attachment.Image createImage(architecture.ee.web.attachment.Image) -> createImage
